$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
L_omega1_z   -1.264589e-03  1.500626e-04 -3.014165e-03 -2.274446e-03
L_epsilon1_z -7.304072e-05  9.469010e-05 -1.879094e-04 -2.890648e-04
L_epsilon1_z -1.448896e-04  3.102493e-04 -3.924132e-04 -7.978217e-04
L_epsilon1_z  1.204837e-04 -2.433287e-04  3.239586e-04  6.365570e-04
L_epsilon1_z -5.456793e-05  1.630279e-04 -1.552069e-04 -3.851353e-04
L_epsilon1_z -1.262240e-06 -2.170147e-05  5.009061e-07  3.778737e-05
L_epsilon1_z -5.780947e-06  5.900183e-05 -2.314491e-05 -1.173016e-04
L_epsilon1_z -1.058939e-04  3.462308e-04 -3.059884e-04 -8.021293e-04
L_epsilon1_z  1.534289e-04 -2.713490e-04  4.063562e-04  7.400108e-04
L_epsilon1_z -1.268273e-04  2.106358e-04 -3.337069e-04 -5.866538e-04
L_epsilon1_z -1.115602e-04  1.103501e-04 -2.815020e-04 -3.786730e-04
L_epsilon1_z -5.460068e-05  1.245020e-04 -1.490968e-04 -3.145616e-04
L_epsilon1_z  2.908337e-05 -5.450826e-05  7.752072e-05  1.459059e-04
L_epsilon1_z -3.655331e-05 -8.564444e-06 -8.505311e-05 -4.209155e-05
L_epsilon1_z  1.844439e-04 -1.556409e-04  4.611063e-04  5.769311e-04
L_epsilon1_z -4.967016e-05 -8.031548e-05 -1.045436e-04  6.870387e-05
logkappa1    -5.244593e-04  6.753762e-04 -1.348530e-03 -2.067281e-03
beta2_ct      1.200778e-01  3.723778e-02  6.526799e-02  9.518398e-02
beta2_ct      1.699191e-01  5.369174e-02  7.465838e-02  1.045902e-01
beta2_ct      1.461462e-01  3.825069e-02  8.327911e-02  9.937536e-02
beta2_ct      3.704627e-02  1.065947e-01  6.476771e-02  1.322900e-01
beta2_ct      8.443502e-02  6.527524e-02  1.531500e-01  2.033558e-01
beta2_ct      1.004221e-01  1.320222e-01  2.034765e-01  3.481868e-01
beta2_ct      1.202264e-01  4.172366e-02  6.774560e-02  1.004456e-01
beta2_ct      1.714202e-01  6.456434e-02  8.376123e-02  1.146879e-01
beta2_ct      1.498593e-01  4.484939e-02  8.784223e-02  1.045022e-01
beta2_ct      4.542285e-02  1.463323e-01  7.886342e-02  1.592025e-01
beta2_ct      8.866294e-02  7.801557e-02  1.732909e-01  2.160039e-01
beta2_ct      1.043952e-01  1.574927e-01  2.161167e-01  3.711908e-01
beta2_ct      1.206871e-01  4.659769e-02  7.033847e-02  1.057509e-01
beta2_ct      1.745338e-01  7.533961e-02  9.466773e-02  1.242478e-01
beta2_ct      1.546642e-01  5.182912e-02  9.259818e-02  1.096282e-01
beta2_ct      5.285156e-02  1.871476e-01  9.296111e-02  1.866911e-01
beta2_ct      9.308730e-02  9.194202e-02  1.960573e-01  2.291289e-01
beta2_ct      1.097843e-01  1.861022e-01  2.298868e-01  3.955324e-01
beta2_ct      1.205481e-01  4.978476e-02  7.304409e-02  1.141508e-01
beta2_ct      1.765536e-01  8.682077e-02  1.058149e-01  1.358679e-01
beta2_ct      2.539591e-01  6.109338e-02  9.839258e-02  1.152719e-01
beta2_ct      6.109338e-02  2.716987e-01  1.068072e-01  2.197884e-01
beta2_ct      9.839258e-02  1.068072e-01  2.353887e-01  2.457799e-01
beta2_ct      1.152719e-01  2.197884e-01  2.457799e-01  4.436354e-01
beta2_ct      1.204498e-01  4.920755e-02  7.297041e-02  1.132310e-01
beta2_ct      1.769421e-01  8.450310e-02  1.046064e-01  1.334746e-01
beta2_ct      1.519402e-01  6.062343e-02  9.816208e-02  1.152047e-01
beta2_ct      6.117836e-02  2.301780e-01  1.067433e-01  2.172989e-01
beta2_ct      9.821876e-02  1.058050e-01  2.145942e-01  2.431957e-01
beta2_ct      1.150587e-01  2.172846e-01  2.430240e-01  4.209364e-01
beta2_ct      1.209944e-01  5.102723e-02  7.319337e-02  1.111693e-01
beta2_ct      1.778685e-01  8.457792e-02  1.034080e-01  1.325640e-01
beta2_ct      1.500786e-01  5.882289e-02  9.772529e-02  1.148291e-01
beta2_ct      5.966166e-02  2.225072e-01  1.068700e-01  2.142382e-01
beta2_ct      9.779196e-02  1.057591e-01  2.114068e-01  2.424980e-01
beta2_ct      1.150197e-01  2.137265e-01  2.424880e-01  4.161328e-01
beta2_ct      1.210502e-01  4.973147e-02  7.321600e-02  1.111938e-01
beta2_ct      1.779066e-01  8.653835e-02  1.025673e-01  1.319661e-01
                  beta2_ct      beta2_ct      beta2_ct      beta2_ct
ln_H_input    2.726773e-04  4.603457e-04 -5.307959e-03  1.815902e-04
ln_H_input    9.921215e-04  3.792531e-03  2.853291e-03  1.409316e-02
beta1_ct      1.829945e-06 -9.407478e-06 -1.664338e-04 -7.805249e-05
beta1_ct     -1.603352e-05 -8.629042e-05 -3.078003e-04 -3.863389e-04
beta1_ct      1.596064e-05  6.037258e-05  3.921007e-05  2.226668e-04
beta1_ct      1.387165e-05  7.907971e-05  3.126087e-04  3.623111e-04
beta1_ct     -5.000968e-06 -2.221797e-05 -4.684278e-05 -9.070982e-05
beta1_ct     -1.081915e-05 -3.488837e-05  3.660384e-05 -1.126495e-04
beta1_ct      2.698058e-07 -1.223117e-05 -1.380507e-04 -8.029539e-05
beta1_ct     -1.575465e-05 -8.603928e-05 -3.155279e-04 -3.875465e-04
beta1_ct      1.360869e-05  5.388398e-05  5.863637e-05  2.051284e-04
beta1_ct      1.669976e-05  8.441278e-05  2.634030e-04  3.677374e-04
beta1_ct     -8.838550e-06 -3.520248e-05 -4.023946e-05 -1.345332e-04
beta1_ct     -6.424896e-06 -1.628939e-05  6.809676e-05 -3.880259e-05
beta1_ct      2.536219e-06 -5.229656e-06 -1.489317e-04 -5.864455e-05
beta1_ct     -1.178875e-05 -6.456199e-05 -2.379980e-04 -2.911398e-04
beta1_ct      1.535410e-05  6.008700e-05  5.874608e-05  2.269467e-04
beta1_ct      1.747760e-05  8.912830e-05  2.838756e-04  3.898373e-04
beta1_ct     -1.316532e-05 -5.043733e-05 -3.902435e-05 -1.877182e-04
beta1_ct     -3.637486e-06 -7.422491e-06  5.739311e-05 -1.055149e-05
beta1_ct      1.263075e-06 -6.832242e-06 -1.184249e-04 -5.602394e-05
beta1_ct     -6.841645e-06 -4.279293e-05 -1.938539e-04 -2.027366e-04
beta1_ct      1.674326e-05  6.708010e-05  8.035646e-05  2.573545e-04
beta1_ct      2.350722e-05  1.134206e-04  3.142301e-04  4.833746e-04
beta1_ct     -9.637489e-06 -3.028750e-05  4.087942e-05 -9.533232e-05
beta1_ct     -6.593494e-06 -2.002061e-05  3.530124e-05 -6.077758e-05
beta1_ct      1.907181e-06 -5.202434e-06 -1.252855e-04 -5.215441e-05
beta1_ct     -1.961702e-06 -2.415280e-05 -1.799678e-04 -1.335065e-04
beta1_ct      2.043372e-05  7.945307e-05  7.281567e-05  2.987763e-04
beta1_ct      3.281351e-05  1.440376e-04  2.891001e-04  5.841235e-04
beta1_ct     -1.156723e-05 -3.872510e-05  2.422461e-05 -1.294739e-04
beta1_ct     -5.953556e-06 -1.657746e-05  4.757675e-05 -4.536362e-05
beta1_ct      8.736738e-07 -1.119695e-05 -1.496513e-04 -7.979972e-05
beta1_ct     -6.085065e-06 -4.026887e-05 -1.955308e-04 -1.943241e-04
beta1_ct      1.893087e-05  7.396485e-05  7.117988e-05  2.790561e-04
beta1_ct      3.405845e-05  1.497620e-04  3.027851e-04  6.079313e-04
beta1_ct     -1.139299e-05 -3.937786e-05  1.092105e-05 -1.353644e-04
beta1_ct     -7.326531e-06 -2.200594e-05  4.174309e-05 -6.600916e-05
beta1_ct     -1.981498e-06 -2.085436e-05 -1.447059e-04 -1.123848e-04
beta1_ct     -9.435611e-06 -5.088585e-05 -1.822327e-04 -2.280209e-04
beta1_ct      1.879405e-05  7.263435e-05  6.233407e-05  2.719905e-04
beta1_ct      4.224328e-05  1.848577e-04  3.661856e-04  7.483531e-04
beta1_ct     -1.468991e-05 -5.203898e-05  8.303123e-07 -1.825664e-04
beta1_ct     -7.572192e-06 -2.327091e-05  3.762528e-05 -7.156603e-05
beta1_ct      4.600548e-06  6.204350e-06 -1.059102e-04 -6.847595e-06
beta1_ct      1.002644e-06 -6.921919e-07 -4.448165e-05 -1.446037e-05
beta1_ct      2.547574e-05  1.002917e-04  1.036950e-04  3.803240e-04
beta1_ct      4.773342e-05  2.124674e-04  4.513000e-04  8.683515e-04
beta1_ct     -8.392405e-06 -2.357685e-05  6.488384e-05 -6.526923e-05
beta1_ct     -1.111932e-05 -3.655780e-05  3.027682e-05 -1.202244e-04
beta1_ct      3.082328e-06  3.759307e-07 -1.105361e-04 -2.857133e-05
beta1_ct     -6.022811e-06 -2.569416e-05 -4.528103e-05 -1.024979e-04
beta1_ct      2.506584e-05  9.885826e-05  1.039134e-04  3.753481e-04
beta1_ct      4.716494e-05  2.085287e-04  4.311828e-04  8.490761e-04
beta1_ct     -8.590198e-06 -2.444290e-05  6.316400e-05 -6.877639e-05
beta1_ct     -9.397832e-06 -2.979949e-05  3.708735e-05 -9.464362e-05
beta1_ct      1.409328e-06 -6.695142e-06 -1.224214e-04 -5.662311e-05
beta1_ct     -2.359463e-05 -1.038419e-04 -2.107175e-04 -4.217360e-04
beta1_ct      2.383942e-05  9.421704e-05  1.008779e-04  3.582246e-04
beta1_ct      4.637075e-05  2.053897e-04  4.278203e-04  8.371409e-04
beta1_ct     -7.460780e-06 -2.091186e-05  5.818120e-05 -5.772082e-05
beta1_ct     -6.225721e-06 -1.819196e-05  4.078449e-05 -5.287147e-05
beta1_ct      1.842122e-06 -3.763428e-06 -1.078065e-04 -4.237300e-05
beta1_ct     -2.783127e-05 -1.227112e-04 -2.508941e-04 -4.988810e-04
beta1_ct      2.308203e-05  9.160327e-05  1.016459e-04  3.492512e-04
beta1_ct      3.850333e-05  1.751066e-04  4.030087e-04  7.240594e-04
beta1_ct     -8.536516e-06 -2.517376e-05  5.352007e-05 -7.395155e-05
beta1_ct     -6.342745e-06 -1.882965e-05  3.845543e-05 -5.574125e-05
beta1_ct     -3.609221e-07 -1.145846e-05 -1.065384e-04 -6.905949e-05
beta1_ct     -2.216410e-05 -9.542475e-05 -1.757375e-04 -3.827108e-04
beta1_ct      2.456527e-05  9.710444e-05  1.041456e-04  3.692505e-04
beta1_ct      4.405104e-05  1.951600e-04  4.068888e-04  7.955477e-04
beta1_ct     -1.042106e-05 -3.126550e-05  5.974226e-05 -9.366664e-05
beta1_ct     -1.133605e-05 -3.573737e-05  4.691351e-05 -1.128436e-04
beta1_ct      1.746482e-06 -3.291069e-06 -9.931018e-05 -3.841618e-05
beta1_ct     -2.197615e-05 -8.904266e-05 -1.159127e-04 -3.441150e-04
beta1_ct      2.827256e-05  1.120773e-04  1.231942e-04  4.269951e-04
beta1_ct      3.678344e-05  1.626276e-04  3.362575e-04  6.621749e-04
beta1_ct     -9.748844e-06 -2.683309e-05  8.117422e-05 -7.230168e-05
beta1_ct     -1.282772e-05 -4.349298e-05  2.112846e-05 -1.470588e-04
beta1_ct     -1.676628e-07 -9.346631e-06 -9.160990e-05 -5.760445e-05
beta1_ct     -2.504327e-05 -9.810517e-05 -9.686864e-05 -3.707978e-04
beta1_ct      2.545977e-05  1.004418e-04  1.058593e-04  3.814365e-04
beta1_ct      4.394967e-05  1.855796e-04  3.103698e-04  7.357947e-04
beta1_ct     -1.396663e-05 -3.949073e-05  1.053192e-04 -1.102332e-04
beta1_ct     -1.449518e-05 -4.986713e-05  1.633245e-05 -1.707454e-04
beta1_ct     -1.557592e-06 -1.497044e-05 -9.885848e-05 -7.931872e-05
beta1_ct     -1.571781e-05 -6.410632e-05 -8.731123e-05 -2.487896e-04
beta1_ct      2.685362e-05  1.069018e-04  1.217162e-04  4.084162e-04
beta1_ct      4.042971e-05  1.682950e-04  2.601660e-04  6.615048e-04
beta1_ct     -1.169069e-05 -3.089241e-05  1.107990e-04 -7.854906e-05
beta1_ct     -1.288877e-05 -4.181689e-05  4.094021e-05 -1.358138e-04
beta1_ct     -3.874655e-06 -2.366510e-05 -1.038196e-04 -1.112010e-04
beta1_ct     -8.971501e-06 -3.610844e-05 -4.478508e-05 -1.389447e-04
beta1_ct      2.298319e-05  8.746869e-05  6.203780e-05  3.240171e-04
beta1_ct      4.316192e-05  1.796618e-04  2.776797e-04  7.061676e-04
beta1_ct     -1.632437e-05 -4.779988e-05  1.059039e-04 -1.392616e-04
beta1_ct     -1.250135e-05 -3.666946e-05  8.043360e-05 -1.070530e-04
beta1_ct     -1.532560e-06 -1.025787e-05 -5.045896e-05 -4.967697e-05
beta1_ct     -4.840670e-06 -1.862793e-05 -1.521694e-05 -6.954709e-05
beta1_ct      2.333771e-05  9.532763e-05  1.311357e-04  3.703082e-04
beta1_ct      4.996542e-05  2.079756e-04  3.213894e-04  8.174424e-04
beta1_ct     -1.298845e-05 -3.332861e-05  1.334940e-04 -8.096908e-05
beta1_ct     -1.233015e-05 -3.696595e-05  7.097211e-05 -1.106531e-04
beta1_ct     -2.538452e-06 -1.495561e-05 -6.227623e-05 -6.937385e-05
beta1_ct     -1.719508e-06 -1.381976e-05 -8.080047e-05 -7.039352e-05
beta1_ct      2.183480e-05  8.878558e-05  1.184713e-04  3.439039e-04
beta1_ct      5.051869e-05  2.084471e-04  3.057774e-04  8.148766e-04
beta1_ct     -1.043823e-05 -2.358463e-05  1.407801e-04 -4.477224e-05
beta1_ct     -1.034218e-05 -3.009588e-05  6.905577e-05 -8.703964e-05
beta1_ct     -4.080814e-06 -2.079137e-05 -6.608235e-05 -9.090166e-05
beta1_ct     -7.842739e-06 -4.201168e-05 -1.484976e-04 -1.877269e-04
beta1_ct      1.992630e-05  8.155951e-05  1.137095e-04  3.172340e-04
beta1_ct      4.681531e-05  1.922802e-04  2.740850e-04  7.495187e-04
beta1_ct     -9.369101e-06 -1.910749e-05  1.479396e-04 -2.710982e-05
beta1_ct     -1.336689e-05 -4.337742e-05  4.236198e-05 -1.409107e-04
beta1_ct     -5.406225e-06 -2.596388e-05 -7.100307e-05 -1.104012e-04
beta1_ct     -3.196695e-05 -1.402272e-04 -2.806529e-04 -5.684545e-04
beta1_ct      1.803800e-05  7.182274e-05  8.191663e-05  2.744353e-04
beta1_ct      2.348334e-05  8.234835e-05 -1.013425e-05  2.865144e-04
beta1_ct     -7.071344e-06 -1.068784e-05  1.507390e-04  3.221860e-06
beta1_ct     -1.934118e-05 -6.768428e-05  9.800411e-06 -2.350960e-04
beta1_ct     -2.962726e-06 -1.530455e-05 -5.017215e-05 -6.732627e-05
beta1_ct     -7.363864e-06 -2.661531e-05 -5.119284e-06 -9.487271e-05
beta1_ct      2.292080e-05  9.571394e-05  1.506624e-04  3.769456e-04
beta1_ct      4.392829e-05  1.911082e-04  3.690350e-04  7.710789e-04
beta1_ct     -6.798328e-06 -7.154623e-06  1.775840e-04  2.289215e-05
beta1_ct     -2.286644e-05 -7.692773e-05  4.396476e-05 -2.583254e-04
beta1_ct     -3.690418e-06 -1.654458e-05 -3.612726e-05 -6.788386e-05
beta1_ct     -2.746732e-06 -4.980970e-06  4.986916e-05 -4.010127e-06
beta1_ct      2.449765e-05  1.045774e-04  1.848805e-04  4.173327e-04
beta1_ct      4.625436e-05  2.024169e-04  4.010245e-04  8.194524e-04
beta1_ct     -5.169774e-06  1.037167e-06  2.028511e-04  5.849933e-05
beta1_ct     -2.450158e-05 -8.271165e-05  4.414662e-05 -2.785927e-04
beta1_ct     -4.458557e-06 -2.043468e-05 -4.832013e-05 -8.484541e-05
beta1_ct     -1.123462e-05 -4.485317e-05 -5.227389e-05 -1.716864e-04
beta1_ct      2.149261e-05  8.751002e-05  1.178272e-04  3.392492e-04
beta1_ct      4.590080e-05  1.943666e-04  3.298875e-04  7.719377e-04
beta1_ct     -6.694401e-06 -4.735645e-06  1.990453e-04  3.719268e-05
beta1_ct     -1.602057e-05 -5.010088e-05  7.053552e-05 -1.569086e-04
beta1_ct     -1.362384e-06 -1.006360e-05 -5.474537e-05 -5.015373e-05
beta1_ct     -3.396556e-05 -1.395898e-04 -1.997571e-04 -5.443393e-04
beta1_ct      2.512966e-05  1.027848e-04  1.426445e-04  3.996142e-04
beta1_ct      3.704059e-05  1.588861e-04  2.875427e-04  6.358588e-04
beta1_ct     -6.530762e-06 -3.606807e-06  2.047842e-04  4.270977e-05
beta1_ct     -1.184246e-05 -3.578444e-05  6.522764e-05 -1.080564e-04
beta1_ct      2.056844e-06  5.831394e-06 -1.534631e-05  1.633318e-05
beta1_ct     -2.018559e-06  3.214893e-06  1.086172e-04  4.066545e-05
beta1_ct      3.166988e-05  1.342653e-04  2.292791e-04  5.336202e-04
beta1_ct      6.103060e-05  2.665312e-04  5.233875e-04  1.077749e-03
beta1_ct     -2.531931e-06  1.503747e-05  2.514365e-04  1.208152e-04
beta1_ct     -1.981800e-05 -6.305487e-05  7.596748e-05 -2.009415e-04
beta1_ct      2.562815e-06  6.120074e-06 -3.111523e-05  1.308287e-05
beta1_ct     -2.207912e-05 -8.029210e-05 -2.049135e-05 -2.875736e-04
beta1_ct      2.799136e-05  1.172493e-04  1.877753e-04  4.626265e-04
beta1_ct      3.875655e-05  1.628213e-04  2.650069e-04  6.435869e-04
beta1_ct     -3.351593e-06  9.826070e-06  2.273262e-04  9.598972e-05
beta1_ct     -1.858042e-05 -6.275414e-05  3.315402e-05 -2.114631e-04
L1_z         -4.983032e-07 -7.815741e-07  1.032475e-05  4.674004e-08
L1_z          2.885286e-06  7.204908e-06 -3.173555e-05  1.672568e-05
L1_z          6.955274e-06  2.066361e-05 -4.200633e-05  6.122294e-05
L1_z          5.116204e-08  6.536720e-07  4.942310e-06  3.632602e-06
L1_z          3.008473e-06  1.159914e-05  9.686504e-06  4.336235e-05
L1_z         -5.932404e-10  2.265631e-10  2.440327e-08  7.395096e-09
L1_z         -2.272436e-06 -8.949419e-06 -9.285194e-06 -3.394648e-05
L1_z          2.258951e-06  6.390617e-06 -1.699842e-05  1.785072e-05
L1_z         -2.059698e-09 -2.715388e-09  4.806932e-08  3.461177e-09
L1_z          2.396010e-06  1.020531e-05  1.784204e-05  4.067188e-05
L1_z          1.376131e-06  2.918091e-06 -2.056126e-05  4.689723e-06
L1_z         -1.604428e-09 -4.789465e-09  9.450998e-09 -1.426757e-08
L1_z          2.195594e-06  7.527142e-06 -2.748821e-06  2.569631e-05
L1_z          8.357831e-07  3.318576e-06  3.698216e-06  1.265685e-05
L1_z          1.973798e-09  7.970934e-09  1.013365e-08  3.073892e-08
L_omega1_z    4.467678e-04  1.394107e-03 -1.999098e-03  4.356301e-03
L_omega1_z    8.587529e-04  2.739829e-03 -3.212908e-03  8.755008e-03
L_omega1_z    6.471354e-05  2.055111e-04 -2.521222e-04  6.536932e-04
L_omega1_z    3.880074e-04  1.218602e-03 -1.653967e-03  3.833159e-03
L_omega1_z   -1.570944e-04 -6.028199e-04 -4.759061e-04 -2.246149e-03
L_omega1_z   -4.381501e-04 -1.322453e-03  2.429093e-03 -3.988330e-03
L_omega1_z    3.392560e-04  1.069842e-03 -1.400599e-03  3.379145e-03
L_omega1_z   -2.366864e-04 -9.167949e-04 -8.065837e-04 -3.438434e-03
L_omega1_z   -8.244360e-04 -2.506083e-03  4.385215e-03 -7.616932e-03
L_omega1_z    3.490257e-04  1.147416e-03 -9.514138e-04  3.773102e-03
L_omega1_z    6.281712e-04  2.118399e-03 -1.154458e-03  7.128845e-03
L_omega1_z    1.963677e-04  4.957854e-04 -2.103014e-03  1.172775e-03
L_omega1_z    3.064279e-04  1.009245e-03 -8.157418e-04  3.324453e-03
L_omega1_z    5.892494e-04  2.013762e-03 -8.042783e-04  6.855996e-03
L_omega1_z    1.496380e-04  3.458274e-04 -1.937265e-03  6.908586e-04
L_epsilon1_z  3.999925e-05  1.260697e-04 -1.658437e-04  3.979812e-04
L_epsilon1_z  1.239674e-04  4.010606e-04 -4.057550e-04  1.299030e-03
L_epsilon1_z -9.774171e-05 -3.154225e-04  3.282131e-04 -1.019188e-03
L_epsilon1_z  6.352244e-05  2.080053e-04 -1.817784e-04  6.814772e-04
L_epsilon1_z -7.815706e-06 -2.660485e-05  1.177064e-05 -9.026850e-05
L_epsilon1_z  2.194093e-05  7.350418e-05 -4.542957e-05  2.459037e-04
L_epsilon1_z  1.341555e-04  4.404811e-04 -3.714846e-04  1.446765e-03
L_epsilon1_z -1.104288e-04 -3.541688e-04  3.938043e-04 -1.137550e-03
L_epsilon1_z  8.630094e-05  2.759073e-04 -3.169550e-04  8.834328e-04
L_epsilon1_z  4.859935e-05  1.502803e-04 -2.318076e-04  4.651843e-04
L_epsilon1_z  4.948171e-05  1.604940e-04 -1.576642e-04  5.211110e-04
L_epsilon1_z -2.205238e-05 -7.092418e-05  7.657488e-05 -2.284188e-04
L_epsilon1_z -3.776356e-07 -5.916375e-06 -4.790550e-05 -3.373661e-05
L_epsilon1_z -7.058012e-05 -2.154039e-04  3.664411e-04 -6.575275e-04
L_epsilon1_z -2.554708e-05 -9.274245e-05 -2.202384e-05 -3.317208e-04
logkappa1     2.855568e-04  8.996356e-04 -1.187976e-03  2.838780e-03
beta2_ct      1.913735e-01  2.641958e-01  1.196657e-01  3.707659e-02
beta2_ct      2.654773e-01  4.417808e-01  1.696838e-01  5.400017e-02
beta2_ct      1.193063e-01  1.677347e-01  1.428443e-01  3.831498e-02
beta2_ct      3.941149e-02  5.616546e-02  3.777822e-02  1.033348e-01
beta2_ct      6.414216e-02  7.414031e-02  8.408401e-02  6.588009e-02
beta2_ct      9.294267e-02  1.034640e-01  1.005808e-01  1.336759e-01
beta2_ct      1.969928e-01  2.682903e-01  1.199113e-01  4.185482e-02
beta2_ct      2.685544e-01  4.410964e-01  1.714944e-01  6.462101e-02
beta2_ct      1.199670e-01  1.706372e-01  1.458614e-01  4.484822e-02
beta2_ct      4.082922e-02  6.529054e-02  4.561279e-02  1.445762e-01
beta2_ct      6.711170e-02  8.444754e-02  8.852159e-02  7.845932e-02
beta2_ct      9.898849e-02  1.137111e-01  1.046577e-01  1.571028e-01
beta2_ct      2.037506e-01  2.722858e-01  1.205880e-01  4.697816e-02
beta2_ct      2.722759e-01  4.533142e-01  1.743040e-01  7.520130e-02
beta2_ct      1.205887e-01  1.735615e-01  1.494537e-01  5.212408e-02
beta2_ct      4.623974e-02  7.526100e-02  5.278969e-02  1.847962e-01
beta2_ct      6.997451e-02  9.493700e-02  9.300223e-02  9.212147e-02
beta2_ct      1.053076e-01  1.240002e-01  1.100814e-01  1.863101e-01
beta2_ct      2.138602e-01  2.770943e-01  1.202891e-01  4.929183e-02
beta2_ct      2.766055e-01  4.589530e-01  1.764432e-01  8.500138e-02
beta2_ct      1.204498e-01  1.769421e-01  1.519402e-01  6.117836e-02
beta2_ct      4.920755e-02  8.450310e-02  6.062343e-02  2.301780e-01
beta2_ct      7.297041e-02  1.046064e-01  9.816208e-02  1.067433e-01
beta2_ct      1.132310e-01  1.334746e-01  1.152047e-01  2.172989e-01
beta2_ct      2.510700e-01  2.817464e-01  1.203766e-01  5.447002e-02
beta2_ct      2.817464e-01  4.934349e-01  1.800842e-01  9.773330e-02
beta2_ct      1.203766e-01  1.800842e-01  2.061134e-01  7.116171e-02
beta2_ct      5.447002e-02  9.773330e-02  7.116171e-02  3.429445e-01
beta2_ct      7.619957e-02  1.170297e-01  1.037940e-01  1.231676e-01
beta2_ct      1.203677e-01  1.458377e-01  1.221146e-01  2.554741e-01
beta2_ct      2.123526e-01  2.786813e-01  1.210539e-01  5.545882e-02
beta2_ct      2.793655e-01  4.688306e-01  1.802486e-01  9.476201e-02
beta2_ct      1.209806e-01  1.789293e-01  1.516910e-01  6.706936e-02
beta2_ct      5.428708e-02  9.523852e-02  6.742503e-02  2.650944e-01
beta2_ct      7.549546e-02  1.140916e-01  1.027685e-01  1.204756e-01
beta2_ct      1.164633e-01  1.423890e-01  1.208486e-01  2.429636e-01
beta2_ct      2.158303e-01  2.779750e-01  1.212121e-01  5.373852e-02
beta2_ct      2.784356e-01  4.616052e-01  1.800021e-01  9.698439e-02
                  beta2_ct      beta2_ct      beta2_ct      beta2_ct
ln_H_input   -8.372737e-03 -7.755560e-03  7.072749e-06 -1.316994e-03
ln_H_input    5.792353e-03 -2.019464e-03 -2.806770e-03 -4.910362e-04
beta1_ct     -2.701537e-04 -2.066586e-04  1.676338e-05 -3.421925e-05
beta1_ct     -5.216437e-04 -2.766621e-04  7.879989e-05 -4.283878e-05
beta1_ct      8.223808e-05 -4.039727e-05 -4.429844e-05 -9.197889e-06
beta1_ct      5.270564e-04  2.940943e-04 -7.409279e-05  4.604804e-05
beta1_ct     -8.229140e-05 -2.818633e-05  1.829599e-05 -3.822964e-06
beta1_ct      4.759968e-05  1.020618e-04  2.195445e-05  1.849404e-05
beta1_ct     -2.254982e-04 -1.646328e-04  1.697679e-05 -2.706946e-05
beta1_ct     -5.339670e-04 -2.873111e-04  7.910093e-05 -4.463175e-05
beta1_ct      1.113452e-04 -4.654648e-06 -4.099142e-05 -2.952225e-06
beta1_ct      4.497803e-04  2.205667e-04 -7.476654e-05  3.352304e-05
beta1_ct     -7.584345e-05  4.743620e-07  2.689859e-05  1.499007e-06
beta1_ct      1.040957e-04  1.154030e-04  7.113413e-06  1.997757e-05
beta1_ct     -2.407251e-04 -1.898106e-04  1.278833e-05 -3.156706e-05
beta1_ct     -4.026559e-04 -2.172294e-04  5.943142e-05 -3.376482e-05
beta1_ct      1.135044e-04 -1.401072e-05 -4.530185e-05 -4.768756e-06
beta1_ct      4.841489e-04  2.405366e-04 -7.929735e-05  3.667622e-05
beta1_ct     -7.876366e-05  2.542511e-05  3.739388e-05  6.290609e-06
beta1_ct      8.974984e-05  8.760333e-05  1.619833e-06  1.496580e-05
beta1_ct     -1.922705e-04 -1.468346e-04  1.202391e-05 -2.430742e-05
beta1_ct     -3.248397e-04 -1.919400e-04  4.161286e-05 -3.040875e-05
beta1_ct      1.504274e-04  3.981654e-06 -5.148284e-05 -2.038494e-06
beta1_ct      5.406378e-04  2.436445e-04 -9.801844e-05  3.621694e-05
beta1_ct      5.593341e-05  1.006933e-04  1.849937e-05  1.807939e-05
beta1_ct      5.026210e-05  7.755718e-05  1.171923e-05  1.379192e-05
beta1_ct     -2.027616e-04 -1.584439e-04  1.131510e-05 -2.631676e-05
beta1_ct     -2.965916e-04 -2.020485e-04  2.782618e-05 -3.285281e-05
beta1_ct      1.422792e-04 -2.498748e-05 -5.960348e-05 -7.387441e-06
beta1_ct      5.100894e-04  1.633659e-04 -1.177151e-04  2.154207e-05
beta1_ct      2.650293e-05  9.149599e-05  2.537777e-05  1.687983e-05
beta1_ct      7.106655e-05  8.858815e-05  8.575353e-06  1.549987e-05
beta1_ct     -2.437879e-04 -1.816258e-04  1.697273e-05 -2.995612e-05
beta1_ct     -3.267245e-04 -1.980338e-04  3.996479e-05 -3.153077e-05
beta1_ct      1.378989e-04 -1.875340e-05 -5.569512e-05 -6.122416e-06
beta1_ct      5.338855e-04  1.727747e-04 -1.225283e-04  2.288644e-05
beta1_ct      4.940425e-06  7.482518e-05  2.664889e-05  1.411514e-05
beta1_ct      5.996733e-05  8.915483e-05  1.270046e-05  1.581365e-05
beta1_ct     -2.389375e-04 -1.602638e-04  2.336894e-05 -2.599026e-05
beta1_ct     -3.087736e-04 -1.641071e-04  4.651302e-05 -2.542264e-05
beta1_ct      1.232750e-04 -2.846494e-05 -5.422795e-05 -7.694660e-06
beta1_ct      6.468711e-04  2.032279e-04 -1.507774e-04  2.656961e-05
beta1_ct     -1.530420e-05  8.081628e-05  3.605387e-05  1.562874e-05
beta1_ct      5.295334e-05  8.562295e-05  1.383137e-05  1.527336e-05
